person_id,skill_id
P3503,S44
P4786,S2
P1347,S10
P1979,S93
P3406,S38
P296,S27
P144,S93
P257,S67
P1844,S41
P513,S30
P2313,S70
P4352,S72
P925,S42
P2267,S56
P4840,S79
P577,S39
P3851,S27
P2361,S29
P4073,S24
P1348,S78
P365,S14
P2710,S41
P1827,S69
P4114,S35
P3704,S38
P2040,S23
P3733,S97
P1283,S4
P4796,S83
P2076,S96
P2196,S74
P1518,S33
P631,S11
P2724,S3
P2047,S71
P3291,S26
P4046,S34
P3529,S29
P3178,S76
P253,S8
P2901,S24
P490,S93
P4847,S34
P3086,S60
P942,S34
P95,S15
P4155,S81
P4107,S76
P1358,S49
P4042,S16
P2497,S88
P205,S50
P189,S47
P1361,S55
P903,S25
P4578,S3
P1252,S97
P1572,S9
P4550,S18
P4891,S43
P4917,S88
P3942,S78
P1694,S58
P2783,S66
P4573,S35
P1329,S19
P4517,S67
P1666,S17
P583,S71
P1016,S86
P541,S84
P4765,S75
P788,S12
P720,S41
P4243,S68
P2001,S78
P586,S88
P2231,S86
P2159,S94
P56,S10
P3059,S92
P136,S42
P2784,S38
P2270,S63
P1582,S15
P636,S66
P2260,S64
P328,S7
P2512,S79
P4097,S50
P2298,S7
P3616,S31
P3279,S86
P3032,S57
P1742,S43
P343,S63
P4403,S70
P1155,S46
P2423,S29
P4365,S47
P2682,S46
P2030,S71
P1290,S10
P4641,S69
P880,S95
P3145,S4
P4084,S9
P2801,S34
P72,S70
P3604,S76
P3801,S67
P2923,S41
P2604,S63
P4656,S4
P3301,S72
P4773,S48
P2733,S18
P3838,S87
P3548,S94
P516,S50
P180,S76
P916,S99
P4043,S1
P363,S89
P3396,S30
P4085,S45
P4408,S41
P2154,S33
P1088,S17
P2185,S30
P4706,S59
P2837,S14
P3287,S97
P2729,S81
P4542,S91
P4628,S54
P3985,S20
P2493,S3
P1710,S45
P1213,S61
P984,S92
P2224,S64
P2668,S91
P3894,S49
P4623,S22
P2812,S79
P4220,S96
P1151,S13
P233,S99
P4709,S70
P2240,S44
P2392,S83
P3217,S35
P103,S37
P3562,S57
P3699,S21
P3306,S76
P2357,S17
P4263,S64
P1629,S16
P4549,S1
P2132,S79
P298,S59
P3650,S31
P4386,S67
P2055,S16
P1998,S62
P1322,S1
P2747,S59
P4410,S14
P4739,S41
P2468,S11
P630,S0
P315,S24
P920,S91
P2033,S38
P2735,S47
P4118,S83
P3796,S48
P4619,S24
P3189,S52
P4064,S96
P4138,S22
P1614,S75
P227,S77
P1284,S61
P1232,S2
P3402,S20
P3282,S72
P3599,S1
P3395,S64
P4593,S36
P2952,S49
P3478,S75
P3662,S48
P2120,S24
P4662,S3
P572,S11
P2189,S64
P1868,S6
P299,S4
P1985,S38
P4418,S4
P2305,S71
P1179,S47
P3026,S71
P1551,S49
P4929,S9
P1549,S16
P4816,S64
P803,S14
P1395,S28
P1692,S79
P1830,S99
P2742,S3
P4397,S61
P4068,S31
P4848,S39
P1291,S52
P3191,S14
P1239,S85
P3857,S56
P3536,S33
P2155,S42
P110,S27
P1593,S44
P4671,S45
P3350,S47
P3244,S91
P373,S18
P3802,S36
P4361,S77
P534,S87
P4227,S0
P1086,S65
P401,S95
P2583,S52
P758,S24
P1021,S64
P4044,S88
P3107,S90
P4103,S26
P986,S23
P3808,S69
P2798,S95
P4161,S87
P3831,S75
P4098,S5
P4591,S83
P3126,S33
P1530,S7
P4813,S46
P3955,S44
P735,S54
P4678,S28
P1722,S26
P4205,S1
P4316,S20
P3640,S97
P1618,S45
P3127,S9
P20,S30
P4423,S68
P3010,S60
P2421,S49
P4216,S14
P2606,S99
P4863,S84
P854,S83
P1407,S1
P2888,S79
P1229,S94
P4257,S20
P2742,S27
P3969,S93
P1166,S97
P2669,S57
P4932,S88
P1784,S86
P3344,S95
P1923,S7
P2883,S47
P4209,S71
P3658,S38
P94,S84
P1477,S81
P3458,S67
P4472,S24
P600,S81
P1414,S26
P3189,S38
P4351,S92
P297,S90
P4295,S35
P4710,S55
P1262,S61
P4152,S63
P3129,S15
P1678,S42
P125,S92
P2699,S54
P2012,S47
P3102,S4
P1136,S66
P3187,S0
P3662,S50
P2863,S25
P4285,S28
P543,S97
P4995,S0
P3772,S59
P3129,S11
P4663,S58
P3310,S55
P3238,S58
P846,S57
P3813,S24
P358,S49
P1738,S88
P4523,S66
P631,S22
P558,S70
P2424,S21
P2418,S21
P1539,S69
P2449,S45
P4969,S9
P2964,S64
P1825,S96
P4256,S6
P2113,S78
P1447,S6
P1986,S7
P1380,S6
P3556,S43
P4507,S99
P1707,S70
P2011,S48
P1238,S85
P2263,S16
P799,S25
P584,S16
P1885,S29
P4783,S99
P758,S21
P3775,S86
P3064,S68
P771,S48
P3002,S17
P2219,S11
P4172,S50
P3814,S77
P1490,S76
P14,S27
P829,S55
P347,S58
P1840,S44
P1740,S14
P2955,S77
P2858,S9
P2777,S36
P230,S40
P4517,S19
P1095,S88
P4524,S93
P1929,S39
P817,S22
P2731,S92
P1749,S49
P3111,S3
P1815,S28
P3531,S31
P3306,S89
P483,S72
P338,S75
P1874,S36
P4703,S32
P1287,S33
P2227,S5
P582,S1
P713,S71
P4047,S19
P4885,S42
P4986,S56
P1633,S0
P206,S34
P3280,S14
P2597,S38
P286,S84
P3981,S46
P3148,S16
P2769,S57
P933,S61
P2170,S53
P5,S79
P1335,S21
P3706,S43
P1764,S64
P2602,S22
P1298,S78
P2435,S0
P23,S70
P4439,S73
P1364,S75
P1553,S48
P2678,S84
P3235,S93
P4296,S65
P992,S51
P932,S41
P1674,S62
P2343,S71
P2020,S54
P2779,S86
P4333,S58
P1562,S94
P311,S46
P3125,S11
P549,S57
P953,S34
P3961,S93
P1451,S68
P2921,S80
P3544,S1
P4212,S92
P4169,S86
P2666,S62
P3093,S90
P4950,S90
P1933,S75
P1650,S89
P3179,S19
P1828,S18
P3734,S40
P3410,S37
P226,S85
P593,S96
P2483,S57
P822,S88
P615,S53
P3067,S20
P2636,S32
P4015,S18
P2151,S95
P1163,S33
P3650,S39
P1071,S78
P2576,S95
P114,S61
P988,S43
P4607,S49
P2918,S21
P1260,S5
P260,S95
P2787,S42
P499,S94
P4944,S13
P2718,S94
P1780,S70
P1797,S10
P452,S12
P3464,S55
P4199,S21
P2418,S70
P3217,S99
P5,S40
P270,S49
P2831,S38
P3140,S35
P4247,S37
P283,S79
P4178,S47
P4360,S4
P387,S71
P3665,S88
P1355,S38
P3556,S45
P2899,S60
P4216,S35
P3469,S63
P4117,S75
P1158,S5
P772,S18
P2449,S40
P1830,S25
P1032,S60
P2538,S20
P4194,S6
P1925,S42
P4879,S59
P167,S72
P4451,S57
P349,S3
P3624,S53
P944,S71
P152,S72
P3058,S18
P68,S4
P3538,S40
P2071,S70
P3295,S46
P1223,S64
P4221,S77
P3680,S69
P3562,S16
P1213,S94
P1527,S57
P4171,S45
P4751,S3
P1045,S47
P4662,S51
P3960,S82
P2258,S82
P3655,S98
P2684,S40
P4516,S9
P1041,S24
P4011,S25
P2016,S77
P2522,S54
P3608,S18
P3308,S82
P2686,S14
P2002,S92
P939,S10
P4373,S56
P2383,S10
P4590,S78
P3023,S43
P1002,S79
P1404,S28
P602,S74
P1976,S24
P828,S69
P4514,S12
P2870,S16
P3784,S52
P111,S38
P3277,S3
P2147,S99
P4376,S44
P4079,S47
P2234,S89
P2343,S58
P77,S70
P148,S78
P4910,S15
P2382,S44
P2714,S37
P1454,S63
P3473,S24
P3991,S10
P2693,S1
P2872,S43
P3632,S33
P3039,S59
P3720,S71
P4278,S81
P2185,S43
P4811,S0
P4806,S13
P559,S30
P758,S87
P4163,S56
P753,S8
P2447,S2
P1471,S16
P2149,S79
P3784,S96
P2066,S94
P3230,S17
P4265,S7
P352,S80
P2510,S70
P2946,S30
P4343,S63
P3897,S53
P535,S3
P271,S76
P432,S18
P4587,S50
P2037,S26
P2215,S6
P146,S43
P2276,S70
P3925,S13
P3032,S76
P1711,S26
P4009,S82
P3247,S75
P2940,S16
P3082,S1
P495,S60
P3074,S62
P1463,S74
P3987,S14
P1207,S35
P1827,S43
P625,S24
P765,S53
P2759,S45
P2807,S5
P5,S21
P524,S19
P288,S53
P3803,S27
P4180,S77
P3615,S84
P1128,S26
P3718,S65
P4499,S82
P4445,S64
P3204,S3
P4956,S63
P763,S17
P2014,S40
P18,S72
P4651,S78
P4765,S81
P1363,S29
P580,S36
P3316,S65
P675,S40
P3734,S94
P1767,S61
P518,S66
P1088,S35
P1482,S11
P2136,S64
P3421,S82
P1073,S60
P3957,S89
P1482,S58
P3142,S17
P4591,S47
P4843,S51
P1046,S5
P4438,S63
P1062,S28
P431,S0
P4281,S40
P3371,S53
P3600,S38
P1496,S27
P4945,S76
P2627,S0
P2669,S63
P308,S27
P1165,S2
P4786,S87
P2601,S57
P4535,S12
P3022,S59
P1825,S47
P3983,S59
P2039,S32
P2018,S79
P2135,S60
P3823,S22
P4920,S96
P1221,S58
P4641,S85
P1097,S68
P4839,S30
P2848,S36
P416,S4
P2578,S50
P1464,S11
P787,S54
P3234,S58
P4469,S65
P1544,S58
P144,S43
P2703,S81
P3527,S4
P71,S71
P1000,S16
P2479,S83
P3570,S31
P4232,S98
P1281,S24
P3552,S66
P4867,S72
P2632,S25
P2778,S62
P3864,S33
P470,S81
P208,S50
P2730,S22
P2043,S15
P495,S10
P3864,S37
P2529,S53
P809,S70
P2663,S4
P2772,S93
P1027,S0
P4892,S42
P4639,S14
P287,S34
P731,S98
P4354,S3
P17,S26
P3886,S4
P3651,S24
P3882,S48
P2549,S62
P3321,S46
P2662,S43
P2970,S5
P1897,S37
P936,S57
P2651,S24
P2839,S86
P4876,S81
P51,S51
P359,S45
P4355,S24
P2092,S22
P3173,S4
P203,S36
P2337,S39
P169,S53
P1566,S73
P4063,S82
P962,S94
P1766,S56
P4332,S4
P2879,S43
P4743,S63
P3240,S45
P1619,S36
P2887,S52
P1107,S15
P2640,S0
P2277,S85
P4009,S78
P3247,S88
P14,S22
P3192,S51
P2722,S23
P2890,S85
P3383,S89
P4655,S74
P702,S79
P4909,S30
P4509,S37
P1501,S28
P2155,S72
P516,S54
P4382,S96
P1995,S38
P591,S17
P3169,S6
P4756,S67
P2206,S85
P1126,S88
P3135,S27
P4860,S60
P2853,S80
P4448,S57
P556,S39
P2127,S28
P2616,S53
P4574,S4
P4858,S77
P350,S58
P781,S91
P3285,S13
P2260,S49
P1580,S0
P763,S87
P3666,S85
P799,S90
P1873,S13
P4998,S20
P2596,S14
P4544,S37
P482,S43
P1577,S19
P50,S91
P3234,S76
P2831,S59
P663,S90
P2872,S89
P1944,S25
P423,S36
P1900,S11
P4560,S97
P270,S92
P1534,S93
P4417,S98
P1834,S72
P2179,S49
P4024,S66
P3592,S43
P1127,S16
P47,S34
P381,S76
P1911,S89
P2039,S40
P4810,S19
P1248,S55
P3572,S18
P1810,S98
P254,S91
P3237,S52
P4165,S23
P273,S64
P4008,S35
P2076,S14
P4402,S3
P918,S3
P1503,S44
P1365,S65
P1199,S39
P1864,S67
P4068,S11
P168,S84
P1928,S72
P3193,S91
P3144,S17
P817,S16
P2915,S15
P4000,S83
P4034,S48
P3332,S4
P1899,S42
P4029,S27
P680,S8
P2117,S7
P1052,S21
P2922,S86
P1219,S35
P3669,S83
P2127,S70
P1615,S38
P1066,S70
P4034,S28
P2429,S33
P3162,S6
P1392,S84
P4477,S18
P4303,S33
P2306,S51
P1628,S32
P860,S96
P7,S10
P4941,S16
P4575,S46
P556,S98
P745,S63
P648,S82
P1665,S84
P4931,S12
P3381,S84
P4774,S66
P1845,S97
P4026,S24
P2934,S8
P462,S78
P441,S51
P3098,S86
P1386,S26
P3601,S80
P2422,S17
P690,S18
P3190,S17
P1297,S35
P2960,S47
P2026,S89
P3406,S46
P4514,S37
P3306,S29
P4093,S28
P3959,S11
P3595,S23
P2487,S3
P4466,S22
P3819,S8
P568,S94
P4584,S58
P3326,S94
P2764,S53
P1483,S63
P2612,S95
P2402,S51
P3146,S23
P847,S90
P3973,S80
P1630,S54
P999,S23
P977,S92
P2073,S7
P4790,S78
P667,S99
P4143,S38
P1184,S48
P3726,S71
P408,S82
P2198,S31
P902,S32
P2150,S57
P1442,S56
P444,S73
P157,S71
P2367,S86
P938,S0
P2232,S97
P1545,S19
P1295,S23
P3436,S48
P2480,S50
P2983,S27
P2177,S12
P164,S28
P2884,S52
P3778,S32
P123,S25
P4696,S47
P1440,S88
P2663,S13
P826,S17
P4858,S68
P1385,S33
P2967,S60
P3948,S39
P3809,S26
P4302,S0
P4940,S17
P4997,S72
P676,S10
P732,S66
P2770,S84
P4188,S31
P2217,S56
P4145,S56
P1498,S20
P3702,S53
P1734,S65
P4690,S43
P608,S97
P1274,S88
P4592,S19
P4017,S64
P3745,S6
P3632,S98
P2834,S36
P4003,S33
P867,S96
P497,S86
P2881,S6
P2258,S35
P1215,S91
P2436,S88
P3909,S14
P3786,S78
P4162,S64
P2952,S67
P494,S55
P4343,S87
P4023,S12
P4858,S51
P921,S19
P2533,S20
P2504,S24
P1545,S84
P2441,S97
P4144,S84
P2709,S47
P1843,S72
P507,S49
P148,S80
P75,S69
P1395,S42
P2074,S51
P472,S52
P1529,S94
P1470,S91
P4646,S62
P613,S27
P170,S85
P3867,S92
P4430,S89
P1452,S32
P1405,S21
P1926,S89
P596,S97
P4363,S92
P1783,S56
P146,S57
P3385,S32
P4116,S74
P528,S73
P2717,S61
P2142,S55
P1563,S54
P3057,S96
P3717,S6
P1693,S27
P4132,S7
P1686,S41
P802,S69
P2256,S62
P2886,S54
P1500,S56
P1707,S19
P3906,S6
P4983,S57
P4185,S47
P3818,S48
P2838,S66
P2693,S45
P3679,S48
P432,S63
P1508,S76
P735,S76
P4698,S75
P874,S48
P1796,S86
P2976,S55
P4352,S3
P2948,S44
P4703,S24
P2426,S14
P1627,S57
P1782,S72
P3053,S75
P62,S25
P2985,S22
P2868,S81
P3198,S15
P1891,S56
P1456,S23
P1341,S97
P4402,S99
P2514,S45
P4612,S86
P2640,S79
P3127,S54
P2005,S1
P4,S92
P2605,S44
P432,S37
P946,S97
P2736,S22
P2952,S1
P3336,S65
P1900,S95
P3702,S46
P1007,S15
P4570,S67
P3280,S65
P3768,S3
P1509,S67
P569,S33
P412,S40
P611,S3
P88,S12
P4766,S6
P1092,S43
P775,S91
P1860,S31
P3980,S27
P1387,S14
P1382,S17
P4756,S82
P1673,S95
P1987,S82
P4562,S99
P2670,S28
P2782,S64
P3473,S41
P280,S60
P1805,S17
P2596,S79
P1000,S56
P2313,S38
P372,S11
P2062,S60
P1995,S59
P2805,S71
P3655,S91
P1898,S33
P2421,S59
P4525,S70
P2510,S4
P3925,S9
P4138,S17
P1893,S66
P95,S64
P225,S77
P4305,S46
P3789,S20
P2263,S48
P302,S62
P4290,S6
P3321,S52
P3289,S40
P3584,S7
P559,S75
P588,S9
P716,S42
P2627,S11
P991,S53
P2852,S29
P3672,S13
P3264,S80
P4362,S84
P4424,S28
P3281,S7
P1059,S89
P4749,S72
P3265,S46
P1106,S84
P3905,S74
P2006,S58
P2742,S98
P2938,S60
P1190,S39
P1699,S5
P1606,S69
P1910,S40
P2525,S0
P725,S72
P4509,S53
P4190,S74
P227,S1
P2622,S63
P343,S65
P3359,S42
P2009,S42
P2544,S73
P1808,S37
P1231,S54
P787,S59
P3835,S75
P2605,S9
P706,S97
P2427,S19
P1236,S26
P1368,S36
P3234,S94
P714,S27
P3749,S56
P3939,S64
P3572,S54
P2954,S5
P4695,S16
P1383,S16
P3743,S44
P4452,S36
P1270,S79
P1445,S17
P3749,S72
P4422,S44
P4708,S39
P999,S13
P1839,S96
P1013,S41
P2543,S2
P3481,S4
P1264,S22
P49,S27
P654,S35
P3099,S2
P3068,S32
P1601,S75
P4792,S48
P4654,S88
P2617,S7
P2942,S96
P1701,S56
P4838,S14
P3582,S93
P626,S48
P4552,S66
P198,S23
P2752,S47
P616,S4
P4957,S9
P16,S27
P1935,S80
P3138,S52
P1443,S55
P546,S84
P4612,S21
P2661,S1
P4828,S13
P2479,S67
P1731,S71
P4327,S41
P2384,S77
P2668,S88
P2735,S89
P3409,S3
P3373,S79
P2940,S19
P2750,S64
P2533,S48
P471,S95
P1433,S35
P2437,S28
P4256,S90
P233,S66
P2620,S75
P422,S11
P2989,S44
P2487,S60
P3684,S64
P4303,S85
P355,S84
P1286,S15
P2781,S59
P827,S5
P3237,S18
P2185,S13
P912,S8
P1209,S60
P199,S98
P3247,S29
P17,S51
P1657,S65
P3579,S33
P1339,S47
P3779,S4
P1746,S39
P1676,S18
P51,S75
P3380,S46
P3411,S22
P2830,S11
P4403,S7
P2275,S3
P4473,S72
P1705,S58
P1944,S92
P2029,S92
P4551,S1
P4830,S49
P530,S49
P4644,S87
P3163,S7
P4317,S82
P1382,S30
P2011,S69
P375,S4
P3036,S34
P663,S21
P956,S88
P116,S37
P1459,S43
P1529,S42
P1057,S39
P2945,S29
P2099,S88
P3116,S86
P3173,S70
P55,S62
P3454,S50
P4065,S28
P2989,S98
P3677,S87
P2476,S45
P3860,S58
P2124,S70
P1658,S80
P4612,S22
P4872,S5
P3801,S87
P3914,S50
P1799,S22
P869,S94
P4510,S5
P600,S41
P4705,S49
P4510,S44
P2919,S57
P2848,S36
P3587,S33
P1292,S36
P2533,S75
P4979,S2
P2101,S64
P3258,S70
P2884,S56
P4270,S61
P4517,S0
P2838,S35
P2261,S29
P4223,S84
P3349,S21
P4233,S95
P3901,S20
P1195,S69
P1097,S84
P1572,S25
P2644,S19
P3523,S61
P3591,S19
P2920,S52
P3100,S58
P3442,S41
P2325,S2
P2825,S58
P3607,S80
P621,S46
P3183,S90
P2935,S97
P2342,S8
P3130,S36
P2070,S34
P3067,S83
P4696,S46
P212,S41
P1709,S15
P3449,S36
P1345,S79
P598,S78
P1339,S22
P110,S1
P3059,S35
P584,S43
P3555,S92
P2589,S64
P2677,S31
P4614,S62
P3360,S95
P3240,S56
P3284,S66
P3043,S50
P1077,S25
P1334,S24
P2549,S18
P1647,S94
P4597,S55
P2411,S98
P3330,S64
P4103,S79
P2801,S12
P1197,S86
P4159,S82
P3463,S73
P1990,S63
P892,S64
P212,S54
P3310,S52
P880,S94
P4229,S63
P2633,S65
P1734,S48
P4343,S0
P665,S38
P4389,S29
P2053,S94
P3713,S48
P3843,S72
P4706,S61
P4431,S29
P1296,S40
P2481,S74
P3578,S68
P575,S8
P1173,S20
P1988,S82
P387,S50
P2860,S57
P4406,S65
P3735,S89
P129,S22
P82,S1
P4796,S46
P618,S0
P2545,S92
P2617,S58
P3681,S80
P633,S93
P3978,S97
P1800,S25
P4165,S60
P10,S99
P4902,S2
P1316,S75
P108,S52
P2101,S66
P3072,S87
P4850,S4
P2821,S50
P2108,S67
P2263,S69
P1344,S58
P4229,S78
P2431,S56
P2613,S21
P4811,S15
P3747,S41
P3027,S82
P963,S27
P4686,S12
P3553,S75
P356,S22
P1088,S33
P4227,S87
P892,S4
P3277,S22
P903,S43
P1922,S15
P991,S4
P2228,S54
P2856,S91
P3827,S2
P2641,S18
P1391,S63
P1569,S20
P344,S63
P2958,S31
P101,S20
P2178,S78
P4005,S51
P4316,S98
P1333,S11
P350,S23
P4425,S4
P4954,S31
P1406,S41
P2026,S52
P1143,S25
P328,S26
P502,S20
P2014,S41
P3217,S14
P1047,S27
P5,S48
P4179,S42
P2490,S80
P565,S50
P1006,S60
P4103,S52
P3754,S16
P4689,S74
P4563,S64
P4453,S61
P1112,S68
P1082,S1
P1585,S22
P2249,S23
P1305,S72
P65,S70
P4007,S38
P3649,S48
P4428,S32
P560,S61
P782,S98
P3906,S59
P1085,S67
P4153,S84
P1599,S5
P2742,S34
P4233,S90
P4269,S87
P3180,S92
P1060,S94
P1782,S65
P1930,S30
P3417,S38
P4168,S29
P4867,S32
P4200,S87
P4896,S13
P2676,S35
P2070,S19
P353,S26
P1300,S76
P3317,S4
P423,S11
P1269,S41
P1047,S95
P4292,S93
P643,S17
P2794,S2
P102,S82
P3818,S93
P3080,S53
P388,S7
P4988,S57
P2113,S43
P438,S22
P229,S20
P3035,S7
P200,S24
P1492,S88
P3208,S23
P412,S76
P4957,S56
P4938,S96
P1417,S19
P1805,S78
P2447,S11
P3083,S34
P531,S16
P2557,S25
P4721,S46
P613,S71
P3048,S85
P3361,S21
P4319,S98
P1735,S9
P1488,S49
P863,S8
P4394,S34
P366,S88
P4149,S72
P1517,S94
P20,S33
P956,S98
P1598,S70
P4014,S45
P2260,S0
P4854,S94
P2394,S28
P4005,S40
P4886,S7
P4766,S63
P1280,S52
P2799,S7
P3790,S0
P3072,S41
P1615,S0
P3972,S3
P1692,S40
P3756,S44
P4648,S88
P61,S55
P2653,S1
P243,S55
P4781,S89
P898,S13
P1139,S69
P1057,S85
P1270,S33
P2270,S74
P373,S83
P2864,S7
P4762,S66
P3612,S2
P2528,S60
P577,S67
P173,S15
P1002,S34
P3090,S65
P4092,S12
P867,S77
P2663,S90
P3683,S39
P4833,S40
P575,S48
P4390,S55
P1296,S4
P1496,S62
P435,S28
P4281,S73
P4142,S86
P4400,S31
P2191,S34
P3954,S56
P4671,S50
P3289,S77
P3093,S1
P4287,S63
P3072,S90
P3608,S95
P4371,S65
P955,S51
P3494,S83
P4713,S97
P3247,S35
P1491,S48
P2318,S35
P1809,S52
P2358,S70
P1959,S20
P575,S23
P719,S31
P4222,S95
P1332,S74
P2672,S55
P1493,S57
P2865,S99
P1819,S69
P4620,S45
P3795,S66
P4425,S85
P2005,S96
P2430,S44
P3709,S48
P819,S80
P2717,S16
P1691,S8
P2357,S44
P1949,S91
P3385,S75
P3377,S2
P1077,S58
P4444,S75
P779,S86
P2727,S31
P4246,S68
P3586,S19
P473,S9
P1677,S2
P1894,S86
P1310,S94
P82,S85
P3364,S7
P3319,S57
P178,S66
P831,S36
P1517,S40
P188,S69
P4609,S4
P421,S71
P2885,S25
P2802,S18
P394,S8
P1360,S2
P493,S59
P3838,S98
P3021,S87
P63,S24
P1427,S40
P4997,S33
P4554,S12
P2523,S47
P3402,S97
P126,S72
P3857,S65
P4988,S27
P3058,S23
P960,S94
P4342,S74
P709,S11
P2329,S92
P3608,S45
P291,S2
P4086,S60
P2766,S27
P2192,S26
P985,S81
P3763,S80
P752,S88
P2805,S3
P654,S20
P2920,S24
P3686,S48
P2786,S21
P2812,S92
P392,S26
P1364,S1
P673,S17
P807,S40
P4409,S5
P1438,S92
P4583,S86
P3603,S35
P3608,S45
P3774,S43
P4312,S49
P2781,S15
P399,S91
P5,S13
P1997,S71
P3365,S29
P3189,S60
P2061,S87
P4606,S38
P1618,S26
P4893,S79
P753,S54
P4851,S69
P288,S74
P2274,S52
P4631,S93
P2397,S27
P478,S23
P837,S90
P2181,S3
P130,S97
P2440,S32
P153,S39
P4727,S94
P3239,S60
P2119,S35
P2246,S83
P495,S62
P4078,S44
P78,S25
P340,S56
P3094,S84
P3419,S19
P3506,S90
P4649,S84
P25,S33
P3047,S17
P1904,S49
P4995,S58
P2512,S9
P4250,S79
P3270,S56
P1659,S86
P3256,S60
P178,S13
P3509,S87
P3342,S34
P848,S2
P4654,S81
P4736,S41
P3134,S91
P683,S48
P2591,S85
P3260,S93
P4855,S39
P748,S59
P2314,S65
P3581,S7
P3035,S8
P4893,S39
P4170,S86
P950,S96
P182,S11
P2865,S81
P1184,S18
P3196,S19
P650,S50
P4859,S99
P2348,S18
P4597,S16
P178,S44
P4712,S76
P3153,S37
P43,S34
P2617,S8
P2401,S37
P3678,S25
P2786,S90
P1021,S90
P4791,S87
P1626,S46
P4036,S42
P4032,S57
P2866,S49
P3441,S33
P2095,S71
P3985,S93
P459,S47
P429,S48
P1145,S66
P2106,S79
P4120,S10
P9,S45
P4376,S85
P66,S35
P4425,S24
P673,S95
P3785,S83
P1161,S5
P4880,S39
P3099,S29
P1269,S47
P180,S29
P1088,S32
P1061,S35
P1981,S92
P1919,S8
P1210,S36
P4461,S66
P3192,S83
P4947,S14
P2182,S98
P2068,S29
P3174,S1
P1460,S1
P3211,S19
P537,S54
P3974,S32
P3580,S17
P3440,S80
P3310,S51
P1008,S26
P3841,S28
P262,S10
P693,S56
P4107,S16
P3860,S94
P3403,S15
P3150,S51
P1185,S5
P4279,S36
P116,S35
P4351,S59
P2762,S22
P798,S3
P4993,S70
P698,S52
P1217,S51
P4902,S51
P2035,S17
P2560,S54
P2013,S90
P4733,S40
P3371,S2
P2470,S7
P4875,S27
P3355,S54
P2552,S42
P3747,S92
P229,S10
P2897,S68
P4872,S69
P1870,S85
P2759,S94
P4626,S60
P991,S36
P3230,S36
P2064,S82
P2419,S22
P417,S61
P3487,S46
P4897,S54
P1920,S63
P4985,S67
P1686,S43
P4264,S55
P896,S59
P4124,S60
P4644,S15
P426,S92
P2024,S28
P3724,S5
P556,S6
P463,S62
P3536,S99
P3747,S44
P2485,S53
P4311,S16
P1662,S9
P4353,S7
P2489,S9
P2574,S4
P147,S31
P1389,S21
P4022,S10
P4468,S89
P1762,S34
P3871,S69
P3934,S90
P49,S20
P4963,S91
P1944,S89
P406,S93
P1254,S22
P1084,S51
P3156,S55
P1030,S69
P2371,S21
P4297,S99
P4255,S24
P2227,S73
P246,S91
P1079,S79
P1184,S62
P1570,S32
P3850,S24
P1876,S34
P1924,S27
P1857,S61
P4229,S80
P4967,S23
P1561,S58
P2371,S87
P2116,S58
P4797,S16
P1592,S85
P1715,S44
P1523,S48
P4337,S73
P1044,S11
P2792,S84
P2157,S91
P3324,S95
P2061,S30
P1750,S89
P4422,S57
P1371,S62
P1779,S88
P2655,S96
P1162,S31
P1059,S11
P2031,S67
P433,S28
P2502,S86
P3792,S8
P1494,S72
P321,S57
P1387,S77
P1167,S85
P2691,S64
P1265,S99
P3091,S85
P200,S2
P1077,S91
P705,S88
P3642,S28
P4884,S90
P627,S31
P1260,S75
P4301,S49
P3775,S47
P752,S76
P1810,S55
P3531,S3
P3097,S58
P36,S64
P2580,S84
P4890,S82
P3509,S37
P3855,S32
P370,S43
P984,S98
P2616,S0
P4780,S77
P279,S93
P4690,S75
P4423,S96
P4412,S22
P4493,S41
P2423,S4
P4511,S54
P2515,S66
P4035,S87
P3283,S15
P148,S78
P4522,S65
P2118,S41
P874,S35
P4267,S65
P155,S69
P2878,S79
P3336,S62
P2457,S45
P2239,S26
P3102,S14
P2556,S8
P4397,S3
P936,S69
P2580,S44
P1506,S77
P3791,S82
P3482,S86
P3894,S54
P1896,S19
P1616,S75
P1566,S24
P739,S90
P3405,S75
P2516,S68
P4983,S45
P3146,S17
P4962,S82
P606,S7
P3058,S38
P3307,S65
P4049,S80
P2400,S14
P2714,S86
P2669,S60
P1362,S51
P2718,S82
P3358,S75
P3826,S95
P4492,S31
P770,S42
P2436,S69
P3771,S7
P1238,S44
P1860,S31
P2742,S93
P2137,S94
P1965,S48
P2282,S8
P2737,S81
P1333,S2
P4469,S93
P205,S14
P2476,S63
P2770,S10
P2722,S69
P1010,S86
P2210,S45
P4687,S48
P3333,S0
P4616,S29
P2248,S61
P30,S71
P3503,S20
P899,S80
P4541,S52
P1189,S97
P3309,S65
P4666,S60
P4665,S85
P1098,S65
P4699,S2
P1395,S5
P1238,S66
P4770,S84
P3627,S57
P2311,S57
P204,S95
P680,S3
P2573,S53
P32,S67
P455,S66
P963,S33
P4152,S11
P1235,S94
P1766,S83
P1096,S17
P1889,S4
P3012,S45
P94,S75
P3443,S11
P649,S84
P1432,S12
P3856,S81
P3329,S79
P4580,S29
P4536,S40
P1624,S60
P2710,S20
P1410,S78
P3159,S45
P1063,S16
P834,S71
P1436,S82
P2883,S89
P4635,S52
P540,S35
P850,S66
P1318,S3
P4699,S41
P3612,S5
P3294,S94
P1365,S48
P3320,S92
P792,S7
P682,S41
P2289,S74
